2026-01-17 22:40:29 [scrapy.utils.log] INFO: Scrapy 2.13.4 started (bot: crawler)
2026-01-17 22:40:29 [scrapy.utils.log] INFO: Versions:
{'lxml': '6.0.2',
 'libxml2': '2.14.6',
 'cssselect': '1.3.0',
 'parsel': '1.10.0',
 'w3lib': '2.3.1',
 'Twisted': '25.5.0',
 'Python': '3.13.5 | packaged by Anaconda, Inc. | (main, Jun 12 2025, '
           '11:23:37) [Clang 14.0.6 ]',
 'pyOpenSSL': '25.3.0 (OpenSSL 3.5.4 30 Sep 2025)',
 'cryptography': '46.0.3',
 'Platform': 'macOS-15.6.1-arm64-arm-64bit-Mach-O'}
2026-01-17 22:40:29 [scrapy.addons] INFO: Enabled addons:
[]
2026-01-17 22:40:29 [scrapy.extensions.telnet] INFO: Telnet Password: 944792e7b56f7f72
2026-01-17 22:40:29 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2026-01-17 22:40:29 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'crawler',
 'FEED_EXPORT_ENCODING': 'utf-8',
 'LOG_FILE': 'logs/ufc_scrape_2026-01-17_22-40-29.log',
 'LOG_LEVEL': 'INFO',
 'NEWSPIDER_MODULE': 'crawler.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['crawler.spiders']}
2026-01-17 22:40:29 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2026-01-17 22:40:29 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.start.StartSpiderMiddleware',
 'scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2026-01-17 22:40:29 [scrapy.middleware] INFO: Enabled item pipelines:
['crawler.pipelines.FightIdentityPipeline',
 'crawler.pipelines.FightTimePipeline',
 'crawler.pipelines.FightResultsPipeline',
 'crawler.pipelines.FighterPipeline',
 'crawler.pipelines.DateFormattingPipeline',
 'crawler.pipelines.FighterFightConvertPipeline',
 'crawler.pipelines.ValidationPipeline',
 'crawler.pipelines.EventLoggingPipeline',
 'crawler.pipelines.FighterLoggingPipeline',
 'crawler.pipelines.FightLoggingPipeline',
 'crawler.pipelines.FFCleanStatsPipeline',
 'crawler.pipelines.FFLoggingPipeline',
 'crawler.pipelines.PostgresPipeline']
2026-01-17 22:40:29 [scrapy.core.engine] INFO: Spider opened
2026-01-17 22:40:29 [py.warnings] WARNING: /Users/erickim/Desktop/ufc/venv/lib/python3.13/site-packages/scrapy/core/spidermw.py:433: ScrapyDeprecationWarning: crawler.spiders.fighter_spider.UfcSpider defines the deprecated start_requests() method. start_requests() has been deprecated in favor of a new method, start(), to support asynchronous code execution. start_requests() will stop being called in a future version of Scrapy. If you use Scrapy 2.13 or higher only, replace start_requests() with start(); note that start() is a coroutine (async def). If you need to maintain compatibility with lower Scrapy versions, when overriding start_requests() in a spider class, override start() as well; you can use super() to reuse the inherited start() implementation without copy-pasting. See the release notes of Scrapy 2.13 for details: https://docs.scrapy.org/en/2.13/news.html
  warn(

2026-01-17 22:40:29 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2026-01-17 22:40:29 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2026-01-17 22:40:31 [EventLogger] INFO: {'event_id': 'bc0f994de0521926', 'status': 'completed', 'date': '2025-12-13', 'name': 'UFC Fight Night: Royval vs. Kape', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:31 [EventLogger] INFO: {'event_id': '6750e338922a099d', 'status': 'completed', 'date': '2024-04-13', 'name': 'UFC 300: Pereira vs. Hill', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:31 [EventLogger] INFO: {'event_id': 'a16ce18149021139', 'status': 'completed', 'date': '2024-04-27', 'name': 'UFC Fight Night: Nicolau vs. Perez', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:31 [EventLogger] INFO: {'event_id': 'cba3a2dfbc06ce79', 'status': 'completed', 'date': '2024-06-08', 'name': 'UFC Fight Night: Cannonier vs. Imavov', 'location': 'Louisville, Kentucky, USA'}
2026-01-17 22:40:31 [EventLogger] INFO: {'event_id': '5dfe71ade71f3a4b', 'status': 'completed', 'date': '2024-05-11', 'name': 'UFC Fight Night: Lewis vs. Nascimento', 'location': 'St. Louis, Missouri, USA'}
2026-01-17 22:40:31 [EventLogger] INFO: {'event_id': '9c5828c6fd9dc948', 'status': 'completed', 'date': '2024-06-15', 'name': 'UFC Fight Night: Perez vs. Taira', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:31 [EventLogger] INFO: {'event_id': 'b12a1d19ee383b7c', 'status': 'completed', 'date': '2024-06-22', 'name': 'UFC Fight Night: Whittaker vs. Aliskerov', 'location': 'Riyadh, Riyadh, Saudi Arabia'}
2026-01-17 22:40:31 [EventLogger] INFO: {'event_id': '46baf0f57edfa4df', 'status': 'completed', 'date': '2024-05-18', 'name': 'UFC Fight Night: Barboza vs. Murphy', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:31 [EventLogger] INFO: {'event_id': '981ab7a0576f76a0', 'status': 'completed', 'date': '2024-05-04', 'name': 'UFC 301: Pantoja vs. Erceg', 'location': 'Rio de Janeiro, Rio de Janeiro, Brazil'}
2026-01-17 22:40:31 [EventLogger] INFO: {'event_id': 'f3743d8ef5dde970', 'status': 'completed', 'date': '2024-06-29', 'name': 'UFC 303: Pereira vs. Prochazka 2', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:31 [EventLogger] INFO: {'event_id': '6e4acc2c115215b5', 'status': 'completed', 'date': '2024-06-01', 'name': 'UFC 302: Makhachev vs. Poirier', 'location': 'Newark, New Jersey, USA'}
2026-01-17 22:40:32 [EventLogger] INFO: {'event_id': 'c11036da9162cb5f', 'status': 'completed', 'date': '2024-07-20', 'name': 'UFC Fight Night: Lemos vs. Jandiroba', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:32 [EventLogger] INFO: {'event_id': '66e0a70352fef46a', 'status': 'completed', 'date': '2024-07-13', 'name': 'UFC Fight Night: Namajunas vs. Cortez', 'location': 'Denver, Colorado, USA'}
2026-01-17 22:40:32 [EventLogger] INFO: {'event_id': '026b4f7049085842', 'status': 'completed', 'date': '2024-07-27', 'name': 'UFC 304: Edwards vs. Muhammad 2', 'location': 'Manchester, England, United Kingdom'}
2026-01-17 22:40:32 [EventLogger] INFO: {'event_id': '2b1587a3376ab743', 'status': 'completed', 'date': '2001-02-23', 'name': 'UFC 30: Battle on the Boardwalk', 'location': 'Atlantic City, New Jersey, USA'}
2026-01-17 22:40:32 [EventLogger] INFO: {'event_id': '20bd6c3e03c46ee6', 'status': 'completed', 'date': '2001-05-04', 'name': 'UFC 31: Locked and Loaded', 'location': 'Atlantic City, New Jersey, USA'}
2026-01-17 22:40:32 [EventLogger] INFO: {'event_id': 'fe435e440b5de0ff', 'status': 'completed', 'date': '2024-08-03', 'name': 'UFC Fight Night: Sandhagen vs. Nurmagomedov', 'location': 'Abu Dhabi, Abu Dhabi, United Arab Emirates'}
2026-01-17 22:40:32 [EventLogger] INFO: {'event_id': '2c733e059462c1dc', 'status': 'completed', 'date': '2024-08-10', 'name': 'UFC Fight Night: Tybura vs. Spivac 2', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:32 [EventLogger] INFO: {'event_id': '7b9aa973e5c04624', 'status': 'completed', 'date': '2001-06-29', 'name': 'UFC 32: Showdown in the Meadowlands', 'location': 'East Rutherford, New Jersey, USA'}
2026-01-17 22:40:32 [EventLogger] INFO: {'event_id': '4dc496aa0cfc0d95', 'status': 'completed', 'date': '2001-11-02', 'name': 'UFC 34: High Voltage', 'location': 'Las Vegas, Nevada, USA'}
2026-01-17 22:40:32 [EventLogger] INFO: {'event_id': '946f341df6472ee0', 'status': 'completed', 'date': '2002-01-11', 'name': 'UFC 35: Throwdown', 'location': 'Uncasville, Connecticut, USA'}
